region,Usual,Country,Interconnection,CountryInterconnect
CBPC-NIPCO_EI,SPP,USA,EI,USA-EI
CSWS+_EI,SPP,USA,EI,USA-EI
EDE_EI,SPP,USA,EI,USA-EI
KCPL+_EI,SPP,USA,EI,USA-EI
LES_EI,SPP,USA,EI,USA-EI
MC-ACDC_EI,SPP,USA,EI,USA-EI
NPPD_EI,SPP,USA,EI,USA-EI
NWPS_EI,SPP,USA,EI,USA-EI
OKGE_EI,SPP,USA,EI,USA-EI
OPPD_EI,SPP,USA,EI,USA-EI
RC-ACDC_EI,SPP,USA,EI,USA-EI
SECI_EI,SPP,USA,EI,USA-EI
SIDNEY-ACDC_EI,SPP,USA,EI,USA-EI
SPA+_EI,SPP,USA,EI,USA-EI
SPS_EI,SPP,USA,EI,USA-EI
STEGAL-ACDC_EI,SPP,USA,EI,USA-EI
WAPA_DK_EI,SPP,USA,EI,USA-EI
WFEC_EI,SPP,USA,EI,USA-EI
WR_EI,SPP,USA,EI,USA-EI
AECIZ_EI,SERC,USA,EI,USA-EI
LGEE_EI,SERC,USA,EI,USA-EI
TVAZ_EI,SERC,USA,EI,USA-EI
BANC_WI,California,USA,WI,USA-WI
TIDC_WI,California,USA,WI,USA-WI
IPFE_WI,RockiesUS,USA,WI,USA-WI
IPMV_WI,RockiesUS,USA,WI,USA-WI
IPTV_WI,RockiesUS,USA,WI,USA-WI
PAID_WI,RockiesUS,USA,WI,USA-WI
PAUT_WI,RockiesUS,USA,WI,USA-WI
PAWY_WI,RockiesUS,USA,WI,USA-WI
AESO_WI,AB,Canada,WI,Canada-WI
BCHA_WI,BC,Canada,WI,Canada-WI
CIPB_WI,California,USA,WI,USA-WI
CIPV_WI,California,USA,WI,USA-WI
CISC_WI,California,USA,WI,USA-WI
CISD_WI,California,USA,WI,USA-WI
VEA_WI,California,USA,WI,USA-WI
IID_WI,California,USA,WI,USA-WI
LDWP_WI,California,USA,WI,USA-WI
BPAT_WI,NorthwestUS,USA,WI,USA-WI
CHPD_WI,NorthwestUS,USA,WI,USA-WI
DOPD_WI,NorthwestUS,USA,WI,USA-WI
GCPD_WI,NorthwestUS,USA,WI,USA-WI
SCL_WI,NorthwestUS,USA,WI,USA-WI
TPWR_WI,NorthwestUS,USA,WI,USA-WI
AVA_WI,NorthwestUS,USA,WI,USA-WI
NWMT_WI,NorthwestUS,USA,WI,USA-WI
PACW_WI,NorthwestUS,USA,WI,USA-WI
PGE_WI,NorthwestUS,USA,WI,USA-WI
PSEI_WI,NorthwestUS,USA,WI,USA-WI
WAUW_WI,NorthwestUS,USA,WI,USA-WI
PSCO_WI,RockiesUS,USA,WI,USA-WI
WACM_WI,RockiesUS,USA,WI,USA-WI
NEVP_WI,Southwest,USA,WI,USA-WI
SPPC_WI,Southwest,USA,WI,USA-WI
AZPS_WI,Southwest,USA,WI,USA-WI
EPE_WI,Southwest,USA,WI,USA-WI
PNM_WI,Southwest,USA,WI,USA-WI
SRP_WI,Southwest,USA,WI,USA-WI
TEPC_WI,Southwest,USA,WI,USA-WI
WALC_WI,Southwest,USA,WI,USA-WI
TH_Malin_WI,NorthwestUS,USA,WI,USA-WI
TH_Mead_WI,Southwest,USA,WI,USA-WI
TH_PV_WI,Southwest,USA,WI,USA-WI
01-Central_MX,Mexico,Mexico,SEN,Mexico-SEN
02-Oriental_MX,Mexico,Mexico,SEN,Mexico-SEN
03-Occidental_MX,Mexico,Mexico,SEN,Mexico-SEN
04-Noroeste_MX,Mexico,Mexico,SEN,Mexico-SEN
05-Norte_MX,Mexico,Mexico,SEN,Mexico-SEN
06-Noreste_MX,Mexico,Mexico,SEN,Mexico-SEN
07-Peninsular_MX,Mexico,Mexico,SEN,Mexico-SEN
08-Baja California_MX,Mexico,Mexico,SEN,Mexico-SEN
09-Baja California Sur_MX,Mexico,Mexico,SEN,Mexico-SEN
10-Mulege_MX,Mexico,Mexico,SEN,Mexico-SEN
Houston_ERC,ERCOT,USA,Texas,USA-Texas
Non-Ercot_ERC,ERCOT,USA,Texas,USA-Texas
North_ERC,ERCOT,USA,Texas,USA-Texas
Panhandle_ERC,ERCOT,USA,Texas,USA-Texas
South_ERC,ERCOT,USA,Texas,USA-Texas
West_ERC,ERCOT,USA,Texas,USA-Texas
